V1,pathogen,type
>sp_O84593_O84593_CHLTR,Chlamydia trachomatis,intracellular
>sp_O84647_O84647_CHLTR,Chlamydia trachomatis,intracellular
>sp_O84854_O84854_CHLTR,Chlamydia trachomatis,intracellular
>sp_O84858_O84858_CHLTR,Chlamydia trachomatis,intracellular
>sp_O84383_O84383_CHLTR,Chlamydia trachomatis,intracellular
>sp_O84419.1_PMPC_CHLTR,Chlamydia trachomatis,intracellular
>sp_O84646_O84646_CHLTR,Chlamydia trachomatis,intracellular
>sp_O84866.2_Y858_CHLTR,Chlamydia trachomatis,intracellular
>sp_O84848_O84848_CHLTR,Chlamydia trachomatis,intracellular
>NP_647604.2,Hepatitis B,intracellular
>YP_355333.1,Hepatitis B,intracellular
>YP_355334.1,Hepatitis B,intracellular
>NP_647605.1,Hepatitis B,intracellular
>NP_647606.1,Hepatitis B,intracellular
>YP_355335.1,Hepatitis B,intracellular
>NP_647607.1,Hepatitis B,intracellular
>NP_056918.1,Measles morbillivirus,intracellular
>NP_056919.1,Measles morbillivirus,intracellular
>YP_003873249.2,Measles morbillivirus,intracellular
>NP_056920.1,Measles morbillivirus,intracellular
>NP_056921.1,Measles morbillivirus,intracellular
>NP_056922.1,Measles morbillivirus,intracellular
>NP_056923.1,Measles morbillivirus,intracellular
>NP_056924.1,Measles morbillivirus,intracellular
>NP_054707.1,Mumps orthorubulavirus,intracellular
>NP_054708.1,Mumps orthorubulavirus,intracellular
>NP_054709.1,Mumps orthorubulavirus,intracellular
>NP_054710.1,Mumps orthorubulavirus,intracellular
>NP_054711.1,Mumps orthorubulavirus,intracellular
>NP_054712.1,Mumps orthorubulavirus,intracellular
>NP_054713.1,Mumps orthorubulavirus,intracellular
>NP_054714.1,Mumps orthorubulavirus,intracellular
>NP_056793.1,Lyssavirus rabies,intracellular
>NP_056794.1,Lyssavirus rabies,intracellular
>NP_056795.1,Lyssavirus rabies,intracellular
>NP_056796.1,Lyssavirus rabies,intracellular
>NP_056797.1,Lyssavirus rabies,intracellular
>NP_062883.2,Rubella virus,intracellular
>NP_062884.1,Rubella virus,intracellular
>YP_401657.1,Herpes,intracellular
>YP_401667.1,Herpes,intracellular
>YP_401678.1,Herpes,intracellular
>YP_401685.1,Herpes,intracellular
>YP_401694.1,Herpes,intracellular
>YP_401706.1,Herpes,intracellular
>YP_401700.1,Herpes,intracellular
>YP_401713.1,Herpes,intracellular
>YP_401633.1,Herpes,intracellular
>YP_401711.1,Herpes,intracellular
>YP_401665.1,Herpes,intracellular
>YP_401652.1,Herpes,intracellular
>YP_401677.1,Herpes,intracellular
>YP_401644.1,Herpes,intracellular
>YP_401636.1,Herpes,intracellular
>YP_401669.1,Herpes,intracellular
>YP_401671.1,Herpes,intracellular
>YP_401670.1,Herpes,intracellular
>YP_401631.1,Herpes,intracellular
>YP_401632.1,Herpes,intracellular
>YP_401634.1,Herpes,intracellular
>YP_401635.1,Herpes,intracellular
>YP_401658.1,Herpes,intracellular
>YP_401660.1,Herpes,intracellular
>YP_401668.1,Herpes,intracellular
>YP_401672.1,Herpes,intracellular
>YP_401716.1,Herpes,intracellular
>NP_042174.1,Variola virus,intracellular
>NP_042060.1,Variola virus,intracellular
>NP_042073.2,Variola virus,intracellular
>NP_042081.1,Variola virus,intracellular
>NP_042100.1,Variola virus,intracellular
>NP_042129.1,Variola virus,intracellular
>NP_042168.1,Variola virus,intracellular
>NP_042185.1,Variola virus,intracellular
>NP_042219.1,Variola virus,intracellular
>AJI80522.1,Influenza A,intracellular
>AJI80518.1,Influenza A,intracellular
>AJI80521.1,Influenza A,intracellular
>AAA75016.1,Treponema pallidum,intracellular
>AAA27481.1,Treponema pallidum,intracellular
>AAA27477.1,Treponema pallidum,intracellular
>AAA27472.1,Treponema pallidum,intracellular
>AAC45732.1,Treponema pallidum,intracellular
>NP_302372.1,Mycobacterium leprae,NA
>NP_301968.1,Mycobacterium leprae,NA
>NP_301879.1,Mycobacterium leprae,NA
>NP_301372.1,Mycobacterium leprae,NA
>CAR70980.1,Mycobacterium leprae,NA
>EPT30382.1,Toxoplasma gondii,intracellular
>EPT30138.1,Toxoplasma gondii,intracellular
>EPT30276.1,Toxoplasma gondii,intracellular
>EPT29989.1,Toxoplasma gondii,intracellular
>EPT26499.1,Toxoplasma gondii,intracellular
>EPT27242.1,Toxoplasma gondii,intracellular
>EPT26403.1,Toxoplasma gondii,intracellular
>EPT30357.1,Toxoplasma gondii,intracellular
>EPT29845.1,Toxoplasma gondii,intracellular
>NP_218391.1,Mycobacterium tuberculosis,mixed
>YP_177853.1,Mycobacterium tuberculosis,mixed
>YP_177893.1,Mycobacterium tuberculosis,mixed
>NP_216548.1,Mycobacterium tuberculosis,mixed
>NP_218393.1,Mycobacterium tuberculosis,mixed
>YP_178022.1,Mycobacterium tuberculosis,mixed
>NP_215554.1,Mycobacterium tuberculosis,mixed
>NP_218321.1,Mycobacterium tuberculosis,mixed
>NP_214989.1,Mycobacterium tuberculosis,mixed
>NP_216495.2,Mycobacterium tuberculosis,mixed
>NP_357715.1,Streptococcus pneumoniae,mixed
>NP_359586.1,Streptococcus pneumoniae,mixed
>NP_359346.1,Streptococcus pneumoniae,mixed
>NP_358461.1,Streptococcus pneumoniae,mixed
>NP_359024.1,Streptococcus pneumoniae,mixed
>NP_358176.1,Streptococcus pneumoniae,mixed
>NP_359129.1,Streptococcus pneumoniae,mixed
>NP_359087.1,Streptococcus pneumoniae,mixed
>NP_358155.1,Streptococcus pneumoniae,mixed
>NP_358175.1,Streptococcus pneumoniae,mixed
>NP_882282.1,Bordetella pertussis,mixed
>NP_882283.1,Bordetella pertussis,mixed
>NP_882286.1,Bordetella pertussis,mixed
>NP_882284.1,Bordetella pertussis,mixed
>NP_882285.1,Bordetella pertussis,mixed
>NP_879898.1,Bordetella pertussis,mixed
>NP_880302.1,Bordetella pertussis,mixed
>NP_880571.1,Bordetella pertussis,mixed
>NP_879839.1,Bordetella pertussis,mixed
>NP_881965.1,Bordetella pertussis,mixed
>NP_938615.1,Corynebacterium diphtheriae,mixed
>NP_456106.1,Salmonella enterica,mixed
>NP_456107.1,Salmonella enterica,mixed
>NP_456108.1,Salmonella enterica,mixed
>NP_456109.1,Salmonella enterica,mixed
>NP_456110.1,Salmonella enterica,mixed
>NP_456114.1,Salmonella enterica,mixed
>NP_456134.1,Salmonella enterica,mixed
>NP_456135.1,Salmonella enterica,mixed
>NP_456136.1,Salmonella enterica,mixed
>NP_458730.1,Salmonella enterica,mixed
>NP_458731.1,Salmonella enterica,mixed
>NP_458734.1,Salmonella enterica,mixed
>NP_458732.1,Salmonella enterica,mixed
>NP_458733.1,Salmonella enterica,mixed
>NP_458738.1,Salmonella enterica,mixed
>NP_458739.1,Salmonella enterica,mixed
>NP_458741.1,Salmonella enterica,mixed
>NP_458735.1,Salmonella enterica,mixed
>XP_001348275.1,Plasmodium falciparum,mixed
>XP_001348247.1,Plasmodium falciparum,mixed
>XP_001350083.1,Plasmodium falciparum,mixed
>XP_002809051.1,Plasmodium falciparum,mixed
>XP_001349749.1,Plasmodium falciparum,mixed
>XP_001350088.1,Plasmodium falciparum,mixed
>XP_001349859.1,Plasmodium falciparum,mixed
>XP_001350569.1,Plasmodium falciparum,mixed
>XP_001350410.1,Plasmodium falciparum,mixed
>XP_001348153.1,Plasmodium falciparum,mixed
>XP_001348015.1,Plasmodium falciparum,mixed
>XP_001347895.1,Plasmodium falciparum,mixed
>XP_001347636.1,Plasmodium falciparum,mixed
>XP_001347630.1,Plasmodium falciparum,mixed
>XP_001347629.1,Plasmodium falciparum,mixed
>XP_001352222.1,Plasmodium falciparum,mixed
>XP_001352170.1,Plasmodium falciparum,mixed
>XP_001349336.1,Plasmodium falciparum,mixed
>XP_002808637.2,Plasmodium falciparum,mixed
>XP_001349578.1,Plasmodium falciparum,mixed
